City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
90,Urumqi,CN,2021-04-07 01:55:13,43.801,87.6005,53.6,40,0,2.24
91,Cayenne,GF,2021-04-07 01:55:14,4.9333,-52.3333,77.0,94,75,6.91
92,Fethiye,TR,2021-04-07 01:55:14,36.6217,29.1164,51.8,93,20,4.61
93,Meridian,US,2021-04-07 01:51:17,43.6121,-116.3915,62.6,21,1,5.75
94,Bredasdorp,ZA,2021-04-07 01:55:15,-34.5322,20.0403,60.8,94,26,2.28
95,Georgetown,MY,2021-04-07 01:55:15,5.4112,100.3354,82.4,89,20,3.44
96,Bratsk,RU,2021-04-07 01:55:15,56.1325,101.6142,42.8,52,100,6.71
97,Hit,IQ,2021-04-07 01:55:16,33.6416,42.8251,68.05,32,17,7.63
98,Bengkulu,ID,2021-04-07 01:55:16,-3.8004,102.2655,81.52,67,73,4.05
99,Ribeira Grande,PT,2021-04-07 01:55:16,38.5167,-28.7,59.88,88,7,8.32
100,Thompson,CA,2021-04-07 01:50:52,55.7435,-97.8558,39.2,56,20,5.75
101,Kyshtovka,RU,2021-04-07 01:55:17,56.555,76.6271,32.72,89,100,12.71
102,Punta Arenas,CL,2021-04-07 01:51:43,-53.15,-70.9167,48.0,87,100,8.99
103,Carnarvon,AU,2021-04-07 01:52:15,-24.8667,113.6333,78.8,73,100,14.97
104,Karratha,AU,2021-04-07 01:55:17,-20.7377,116.8463,90.93,32,7,10.78
105,Flinders,AU,2021-04-07 01:55:18,-34.5833,150.8552,75.0,84,41,1.01
106,Rio Esteban,HN,2021-04-07 01:55:18,15.8333,-86.3,78.8,89,75,3.44
107,Koslan,RU,2021-04-07 01:55:19,63.4564,48.8989,34.72,90,100,9.93
108,Longyearbyen,SJ,2021-04-07 01:51:44,78.2186,15.6401,12.2,73,75,20.71
109,Novyy Urengoy,RU,2021-04-07 01:55:19,66.0833,76.6333,28.89,96,100,14.92
110,Chokurdakh,RU,2021-04-07 01:53:53,70.6333,147.9167,-0.49,74,100,2.28
111,Kharp,RU,2021-04-07 01:55:20,66.8014,65.8081,12.81,90,12,3.49
112,Magadan,RU,2021-04-07 01:55:20,59.5667,150.8,20.46,74,83,0.89
113,Sorland,NO,2021-04-07 01:55:21,67.667,12.6934,33.78,73,100,30.27
114,Katsuura,JP,2021-04-07 01:52:52,35.1333,140.3,61.0,62,40,5.75
115,Road Town,VG,2021-04-07 01:53:22,18.4167,-64.6167,77.0,87,95,8.99
116,Airai,TL,2021-04-07 01:53:44,-8.9266,125.4092,72.79,62,79,2.28
117,Dunmore Town,BS,2021-04-07 01:55:21,25.5,-76.65,69.69,55,92,9.04
118,Codrington,AU,2021-04-07 01:55:22,-38.2667,141.9667,70.7,44,0,5.1
119,Cidreira,BR,2021-04-07 01:55:22,-30.1811,-50.2056,73.0,80,0,15.95
120,Nalut,LY,2021-04-07 01:55:22,30.3333,10.85,58.26,45,2,9.6
121,Port Alfred,ZA,2021-04-07 01:55:23,-33.5906,26.891,61.99,84,60,7.29
122,Severnoye,RU,2021-04-07 01:55:23,56.3491,78.3619,30.79,87,100,12.95
123,Grindavik,IS,2021-04-07 01:55:23,63.8424,-22.4338,24.8,74,75,6.91
124,Solvychegodsk,RU,2021-04-07 01:55:24,61.3305,46.9156,35.26,89,100,8.61
125,Faanui,PF,2021-04-07 01:55:24,-16.4833,-151.75,81.01,62,74,10.69
126,Guerrero Negro,MX,2021-04-07 01:55:24,27.9769,-114.0611,62.37,73,80,15.01
127,Kaitangata,NZ,2021-04-07 01:53:25,-46.2817,169.8464,62.01,68,92,13.0
128,Tezu,IN,2021-04-07 01:52:13,27.9167,96.1667,85.53,20,17,2.17
129,San Pedro Buenavista,MX,2021-04-07 01:55:25,16.0833,-93.1167,84.2,54,90,6.91
130,Los Llanos De Aridane,ES,2021-04-07 01:55:25,28.6585,-17.9182,66.2,63,75,1.14
131,Mahajanga,MG,2021-04-07 01:55:25,-15.7167,46.3167,73.4,88,20,5.75
132,Ust-Tsilma,RU,2021-04-07 01:55:26,65.441,52.1498,34.25,88,22,9.69
133,Atuona,PF,2021-04-07 01:51:46,-9.8,-139.0333,81.23,78,100,10.94
134,Kodiak,US,2021-04-07 01:51:58,57.79,-152.4072,39.2,65,75,8.05
135,Ketchikan,US,2021-04-07 01:55:26,55.3422,-131.6461,35.6,100,90,6.82
136,Port Elizabeth,ZA,2021-04-07 01:52:34,-33.918,25.5701,55.4,94,0,4.61
137,Asau,RO,2021-04-07 01:55:27,46.4333,26.4,35.01,60,100,3.0
138,Bereda,ES,2021-04-07 01:55:27,43.2686,-7.5406,42.01,90,76,11.01
139,Havoysund,NO,2021-04-07 01:55:28,70.9963,24.6622,33.8,100,75,13.8
140,Pa Sang,TH,2021-04-07 01:55:28,18.5262,98.9394,77.0,73,20,8.05
141,Trairi,BR,2021-04-07 01:54:07,-3.2778,-39.2689,76.96,90,10,9.17
142,Oriximina,BR,2021-04-07 01:54:22,-1.7656,-55.8661,77.09,80,64,2.66
143,Eureka,US,2021-04-07 01:55:28,40.8021,-124.1637,52.0,75,97,1.99
144,Aksu,CN,2021-04-07 01:51:54,41.1231,80.2644,52.05,37,100,6.44
145,La Rioja,ES,2021-04-07 01:55:29,42.25,-2.5,41.0,56,20,10.36
146,Dabakala,CI,2021-04-07 01:55:29,8.3667,-4.4333,77.72,72,100,4.97
147,Ibb,YE,2021-04-07 01:54:49,13.9667,44.1833,59.94,24,29,5.08
148,Muros,ES,2021-04-07 01:55:30,42.7762,-9.0603,51.01,65,2,19.66
149,Vila Velha,BR,2021-04-07 01:54:44,-20.3297,-40.2925,78.01,94,20,4.61
150,Vao,NC,2021-04-07 01:55:30,-22.6667,167.4833,75.9,64,100,13.06
151,Primorsk,UA,2021-04-07 01:55:31,46.7348,36.3443,46.15,93,92,8.61
152,Hermanus,ZA,2021-04-07 01:51:46,-34.4187,19.2345,55.99,95,82,6.82
153,Paita,PE,2021-04-07 01:55:31,-5.0892,-81.1144,71.38,82,97,9.75
154,Atar,MR,2021-04-07 01:55:31,20.5169,-13.0499,77.27,24,3,8.66
155,Cossato,IT,2021-04-07 01:55:32,45.5739,8.1817,36.0,76,53,4.09
156,Baturaja,ID,2021-04-07 01:55:32,-4.1333,104.1667,81.84,74,82,2.39
157,Constitucion,CL,2021-04-07 01:55:32,-35.3333,-72.4167,56.05,86,96,5.59
158,Emba,KZ,2021-04-07 01:55:33,48.8264,58.1442,39.38,71,55,7.31
159,Kruisfontein,ZA,2021-04-07 01:53:39,-34.0033,24.7314,57.22,83,97,7.16
160,Torbay,CA,2021-04-07 01:55:33,47.6666,-52.7314,36.0,100,90,10.36
161,Kahului,US,2021-04-07 01:55:34,20.8947,-156.47,75.2,57,40,14.97
162,Katobu,ID,2021-04-07 01:55:34,-4.9408,122.5276,87.12,61,12,4.38
163,Honningsvag,NO,2021-04-07 01:55:34,70.9821,25.9704,32.02,89,100,22.17
164,Charters Towers,AU,2021-04-07 01:55:35,-20.1,146.2667,87.24,40,0,4.74
165,Tasiilaq,GL,2021-04-07 01:55:35,65.6145,-37.6368,24.8,74,75,4.61
166,Provideniya,RU,2021-04-07 01:51:47,64.3833,-173.3,14.0,62,0,6.71
167,San Rafael,AR,2021-04-07 01:55:35,-34.6177,-68.3301,73.8,60,27,14.23
168,Abha,SA,2021-04-07 01:55:36,18.2164,42.5053,62.6,44,0,2.53
169,Warrnambool,AU,2021-04-07 01:51:46,-38.3833,142.4833,65.55,61,0,4.43
170,Marawi,PH,2021-04-07 01:55:36,7.9986,124.2928,84.0,76,100,5.01
171,Cabo San Lucas,MX,2021-04-07 01:55:32,22.8909,-109.9124,82.4,28,1,17.27
172,Port Lincoln,AU,2021-04-07 01:51:58,-34.7333,135.8667,72.95,54,0,7.76
173,Hasaki,JP,2021-04-07 01:55:37,35.7333,140.8333,61.0,51,20,5.75
174,Matagami,CA,2021-04-07 01:55:37,49.7502,-77.6328,41.0,45,90,2.3
175,Pelotas,BR,2021-04-07 01:54:56,-31.7719,-52.3425,71.01,93,17,1.01
176,Pimentel,PE,2021-04-07 01:55:38,-6.8367,-79.9342,69.01,84,88,5.01
177,Touros,BR,2021-04-07 01:55:38,-5.1989,-35.4608,77.0,83,20,3.44
178,Maungatapere,NZ,2021-04-07 01:55:38,-35.75,174.2,73.99,62,100,3.0
179,Saint George,US,2021-04-07 01:55:35,37.1041,-113.5841,71.6,6,1,11.5
180,Rocha,UY,2021-04-07 01:55:39,-34.4833,-54.3333,63.45,96,0,5.44
181,Geraldton,AU,2021-04-07 01:55:39,-28.7667,114.6,73.4,68,48,6.91
182,Chifeng,CN,2021-04-07 01:55:39,42.2683,118.9636,43.99,19,0,4.45
183,Vila Franca Do Campo,PT,2021-04-07 01:55:40,37.7167,-25.4333,57.2,94,20,3.44
184,Cherskiy,RU,2021-04-07 01:53:21,68.75,161.3,-3.15,82,34,3.76
185,Carnot,CF,2021-04-07 01:55:40,4.9409,15.8665,72.18,76,100,1.88
186,Antofagasta,CL,2021-04-07 01:55:40,-23.65,-70.4,66.74,81,47,6.62
187,Yangambi,CD,2021-04-07 01:55:41,0.8102,24.4336,68.9,96,100,3.13
188,Chengde,CN,2021-04-07 01:55:41,40.9725,117.9361,54.09,21,0,3.18
189,College,US,2021-04-07 01:55:41,64.8569,-147.8028,16.0,52,20,2.62
190,Saint Anthony,US,2021-04-07 01:55:42,45.0205,-93.218,59.0,82,40,8.05
191,Bandarbeyla,SO,2021-04-07 01:55:42,9.4942,50.8122,77.2,64,79,7.14
192,Mount Gambier,AU,2021-04-07 01:55:42,-37.8333,140.7667,66.2,59,0,9.22
193,Avera,US,2021-04-07 01:55:43,33.194,-82.5271,64.4,52,1,3.44
194,Hakkari,TR,2021-04-07 01:55:43,37.5833,44.1667,40.05,73,8,1.59
195,Srednekolymsk,RU,2021-04-07 01:55:43,67.45,153.6833,3.9,76,95,9.15
196,Clyde River,CA,2021-04-07 01:54:57,70.4692,-68.5914,3.2,72,1,2.3
197,Lorengau,PG,2021-04-07 01:55:44,-2.0226,147.2712,85.17,70,69,11.52
198,Bonthe,SL,2021-04-07 01:55:44,7.5264,-12.505,78.46,84,79,2.24
199,The Valley,AI,2021-04-07 01:55:44,18.217,-63.0578,80.01,78,20,9.22
200,Aquiraz,BR,2021-04-07 01:55:45,-3.9014,-38.3911,82.4,78,0,9.22
201,Tari,NG,2021-04-07 01:55:45,12.4086,4.4914,83.41,15,0,4.03
202,Deputatskiy,RU,2021-04-07 01:55:46,69.3,139.9,-1.91,87,63,1.05
203,Beringovskiy,RU,2021-04-07 01:55:46,63.05,179.3167,2.59,82,19,7.14
204,Kharan,PK,2021-04-07 01:55:46,28.5833,65.4167,64.56,12,0,6.38
205,Dondo,MZ,2021-04-07 01:55:47,-19.6094,34.7431,67.01,81,57,4.79
206,Mazamari,PE,2021-04-07 01:55:47,-11.3258,-74.5308,68.13,97,80,1.61
207,Khowst,AF,2021-04-07 01:55:47,33.3833,69.8833,54.52,51,0,3.0
208,Piopio,NZ,2021-04-07 01:55:48,-38.4667,175.0167,77.0,40,3,4.0
209,Ngunguru,NZ,2021-04-07 01:55:48,-35.6167,174.5,73.99,62,87,3.0
210,Khorramshahr,IR,2021-04-07 01:55:48,30.4397,48.1664,66.2,55,0,6.91
211,Uyuni,BO,2021-04-07 01:55:49,-20.4597,-66.825,51.62,26,1,5.26
212,Maldonado,UY,2021-04-07 01:55:49,-34.6667,-54.9167,69.8,94,0,9.22
213,Ancud,CL,2021-04-07 01:55:49,-41.8697,-73.8203,54.0,88,96,13.0
214,Komsomolskiy,UZ,2021-04-07 01:55:50,40.4272,71.7189,48.2,76,75,6.91
215,Luderitz,NA,2021-04-07 01:53:23,-26.6481,15.1594,60.64,81,0,12.55
216,Bambari,CF,2021-04-07 01:55:50,5.768,20.6757,76.08,67,100,4.7
217,Moses Lake,US,2021-04-07 01:55:51,47.1301,-119.2781,66.2,19,1,8.05
218,Haines Junction,CA,2021-04-07 01:55:51,60.7522,-137.5108,21.2,42,100,5.75
219,Nyurba,RU,2021-04-07 01:55:51,63.2842,118.3319,20.5,91,100,7.34
220,Nchelenge,ZM,2021-04-07 01:55:52,-9.3451,28.734,66.9,91,100,5.3
221,Ponta Do Sol,PT,2021-04-07 01:55:52,32.6667,-17.1,62.01,71,27,5.01
222,Ostrovnoy,RU,2021-04-07 01:55:52,68.0531,39.5131,28.08,85,76,23.71
223,Comodoro Rivadavia,AR,2021-04-07 01:55:53,-45.8667,-67.5,60.8,82,0,10.36
224,Praya,CV,2021-04-07 01:55:53,14.9215,-23.5087,77.0,41,0,18.41
225,Harper,LR,2021-04-07 01:53:27,4.375,-7.7169,79.12,87,100,2.73
226,Saladoblanco,CO,2021-04-07 01:55:54,1.9924,-76.0434,59.23,96,80,2.64
227,Sao Filipe,CV,2021-04-07 01:55:54,14.8961,-24.4956,75.02,64,0,8.08
228,Fereydunshahr,IR,2021-04-07 01:55:54,32.941,50.121,42.87,41,0,2.13
229,Lima,PE,2021-04-07 01:52:29,-12.0432,-77.0282,75.0,78,0,12.66
230,Burnie,AU,2021-04-07 01:55:55,-41.0667,145.9167,68.0,63,7,5.99
231,Arraial Do Cabo,BR,2021-04-07 01:52:10,-22.9661,-42.0278,73.4,83,75,5.75
232,Hami,CN,2021-04-07 01:55:55,42.8,93.45,60.4,21,85,6.69
233,Quelimane,MZ,2021-04-07 01:55:56,-17.8786,36.8883,73.89,71,96,4.25
234,Namibe,AO,2021-04-07 01:55:56,-15.1961,12.1522,77.09,85,48,3.74
235,Anzio,IT,2021-04-07 01:55:56,41.4853,12.6179,45.0,87,55,1.01
236,Sept-Iles,CA,2021-04-07 01:55:57,50.2001,-66.3821,46.4,93,90,6.91
237,Altay,CN,2021-04-07 01:55:57,47.8667,88.1167,45.91,35,0,3.18
238,Dinard,FR,2021-04-07 01:55:57,48.6314,-2.0614,39.2,65,75,9.22
239,Alofi,NU,2021-04-07 01:55:58,-19.0595,-169.9187,84.2,79,75,10.36
240,Narsaq,GL,2021-04-07 01:52:17,60.9167,-46.05,33.8,93,90,2.3
241,Kropotkin,RU,2021-04-07 01:55:58,45.4375,40.5756,48.6,71,100,11.41
242,Mecca,SA,2021-04-07 01:55:58,21.4267,39.8261,77.14,42,0,1.61
243,Diego De Almagro,CL,2021-04-07 01:55:59,-26.3667,-70.05,65.75,49,3,0.98
244,Port Hedland,AU,2021-04-07 01:55:59,-20.3167,118.5667,95.0,24,13,8.05
245,San Patricio,US,2021-04-07 01:52:09,28.017,-97.5169,72.0,94,90,20.71
246,San Cristobal,VE,2021-04-07 01:56:00,7.7669,-72.225,78.8,78,40,4.61
247,Sitio Novo Do Tocantins,BR,2021-04-07 01:56:00,-5.5183,-47.4611,75.47,82,97,2.75
248,Kargopol,RU,2021-04-07 01:56:00,61.5071,38.9456,27.82,92,89,7.58
249,Chuy,UY,2021-04-07 01:56:01,-33.6971,-53.4616,66.85,90,0,7.38
250,Mao,ES,2021-04-07 01:54:57,39.8885,4.2658,53.6,50,0,18.41
251,Reforma,MX,2021-04-07 01:56:01,18.1,-91.0167,82.36,54,100,11.63
252,Atambua,ID,2021-04-07 01:56:01,-9.1061,124.8925,81.03,70,76,3.67
253,Ichnya,UA,2021-04-07 01:56:02,50.8626,32.3942,39.99,85,100,11.23
254,Tiko,CM,2021-04-07 01:56:02,4.0745,9.3699,77.22,89,100,0.87
255,Usinsk,RU,2021-04-07 01:56:02,65.9939,57.5281,31.01,94,71,15.21
256,Ecoporanga,BR,2021-04-07 01:56:03,-18.3733,-40.8306,66.9,93,54,2.59
257,Seoul,KR,2021-04-07 01:51:15,37.5683,126.9778,60.8,48,1,3.44
258,Vaitape,PF,2021-04-07 01:56:03,-16.5167,-151.75,81.03,62,74,10.6
259,Salalah,OM,2021-04-07 01:56:04,17.0151,54.0924,86.0,8,0,10.36
260,Victoria,HK,2021-04-07 01:52:15,22.2855,114.1577,73.0,77,98,1.99
261,Iquitos,PE,2021-04-07 01:56:04,-3.7481,-73.2472,78.8,89,40,1.14
262,Atasu,KZ,2021-04-07 01:56:05,48.6814,71.6433,41.13,86,100,3.47
263,Buarcos,PT,2021-04-07 01:56:05,40.166,-8.8768,54.0,94,75,2.3
264,Peniche,PT,2021-04-07 01:56:05,39.3558,-9.3811,57.0,87,91,1.99
265,Lang Son,VN,2021-04-07 01:56:06,21.8333,106.7333,76.73,73,100,6.24
266,Shelui,TZ,2021-04-07 01:56:06,-4.3667,34.2,65.34,85,81,5.5
267,Hay River,CA,2021-04-07 01:56:06,60.8156,-115.7999,17.6,73,100,6.91
268,Bathsheba,BB,2021-04-07 01:56:07,13.2167,-59.5167,78.8,65,40,12.66
269,Port Macquarie,AU,2021-04-07 01:52:08,-31.4333,152.9167,75.0,83,75,8.05
270,Opuwo,NA,2021-04-07 01:56:07,-18.0607,13.84,68.65,59,0,6.78
271,Baiyin,CN,2021-04-07 01:56:08,36.5583,104.2081,54.0,61,0,6.71
272,Strezhevoy,RU,2021-04-07 01:54:57,60.7333,77.5889,32.0,100,90,4.47
273,Praia,CV,2021-04-07 01:56:08,14.9215,-23.5087,77.0,41,0,18.41
274,Sawtell,AU,2021-04-07 01:56:08,-30.3833,153.1,71.6,88,90,9.22
275,Staryy Oskol,RU,2021-04-07 01:56:09,51.2967,37.8417,37.96,79,4,9.48
276,Guiglo,CI,2021-04-07 01:55:23,6.5456,-7.4966,72.41,97,88,2.91
277,Kokopo,PG,2021-04-07 01:56:09,-4.352,152.2633,82.27,72,100,8.03
278,Ginda,IN,2021-04-07 01:56:09,30.6945,78.4932,51.4,80,100,7.23
279,Cam Ranh,VN,2021-04-07 01:56:10,11.9214,109.1591,86.0,62,20,10.36
280,Raton,US,2021-04-07 01:56:10,36.9034,-104.4391,57.2,6,1,26.46
281,Okhotsk,RU,2021-04-07 01:56:10,59.3833,143.3,19.08,69,100,6.89
282,Qasigiannguit,GL,2021-04-07 01:56:11,68.8193,-51.1922,17.6,73,90,11.5
283,Iqaluit,CA,2021-04-07 01:51:49,63.7506,-68.5145,19.4,79,90,13.8
284,Bonavista,CA,2021-04-07 01:56:11,48.6499,-53.1147,36.0,100,100,2.3
285,Sohatu,RO,2021-04-07 01:56:12,44.3167,26.5,48.99,70,10,7.61
286,Roald,NO,2021-04-07 01:56:12,62.5833,6.1333,35.01,93,40,8.05
287,Chiang Klang,TH,2021-04-07 01:56:12,19.2938,100.8617,71.01,94,75,3.44
288,Saint-Augustin,CA,2021-04-07 01:56:13,51.226,-58.6502,39.04,88,100,14.52
289,Hofn,IS,2021-04-07 01:56:13,64.2539,-15.2082,23.09,62,98,5.66
290,Marana,US,2021-04-07 01:53:01,32.4367,-111.2254,82.4,9,1,16.11
291,Plouzane,FR,2021-04-07 01:56:13,48.3833,-4.6167,41.0,60,0,13.8
292,Moskovskiy,RU,2021-04-07 01:56:14,55.5991,37.355,41.0,75,0,4.47
293,Turbiv,UA,2021-04-07 01:56:14,49.3479,28.7212,33.46,96,100,10.0
294,Misratah,LY,2021-04-07 01:56:14,32.3754,15.0925,60.33,68,0,7.09
295,Tessalit,ML,2021-04-07 01:56:15,20.1986,1.0114,75.85,7,0,6.4
296,Zaozerne,UA,2021-04-07 01:56:15,45.1582,33.2787,49.53,87,100,6.35
